0.00.074.431 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.212 I srv    load_model: loading model 'base-q8.gguf'
0.00.638.988 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.901 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.645.825 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.540.692 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.04.545.077 I srv  llama_server: model loaded
0.04.545.081 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.075.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
20.13.608.260 I slot print_timing: id  0 | task 45094 | n_decoded =   1378, tg =  41.61 t/s, tg_3s =  38.53 t/s
20.14.112.772 I slot print_timing: id  1 | task 45121 | n_decoded =   1371, tg =  41.38 t/s, tg_3s =  38.09 t/s
20.14.189.263 I slot print_timing: id  0 | task 45094 | prompt eval time =     171.09 ms /    55 tokens (    3.11 ms per token,   321.48 tokens per second)
20.14.189.275 I slot print_timing: id  0 | task 45094 |        eval time =   33698.62 ms /  1400 tokens (   24.07 ms per token,    41.54 tokens per second)
20.14.189.276 I slot print_timing: id  0 | task 45094 |       total time =   33869.70 ms /  1455 tokens
20.14.189.276 I slot print_timing: id  0 | task 45094 |    graphs reused =      46056
20.14.189.316 I slot      release: id  0 | task 45094 | stop processing: n_tokens = 1513, truncated = 0
20.14.643.662 I slot print_timing: id  1 | task 45121 | prompt eval time =     179.56 ms /    35 tokens (    5.13 ms per token,   194.92 tokens per second)
20.14.643.669 I slot print_timing: id  1 | task 45121 |        eval time =   33662.01 ms /  1400 tokens (   24.04 ms per token,    41.59 tokens per second)
20.14.643.670 I slot print_timing: id  1 | task 45121 |       total time =   33841.57 ms /  1435 tokens
20.14.643.671 I slot print_timing: id  1 | task 45121 |    graphs reused =      46081
20.14.643.703 I slot      release: id  1 | task 45121 | stop processing: n_tokens = 1493, truncated = 0
20.19.011.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.042
20.19.054.949 W srv        update:  - cache size limit reached, removing oldest entry (size = 534.126 MiB)
20.19.059.976 I slot launch_slot_: id  0 | task 46524 | processing task, is_child = 0
20.19.091.567 W srv        update:  - cache size limit reached, removing oldest entry (size = 533.852 MiB)
20.19.099.869 W slot create_check: id  0 | task 46524 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
20.19.874.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.042
20.19.874.723 I slot launch_slot_: id  1 | task 46572 | processing task, is_child = 0
20.19.895.729 W slot create_check: id  1 | task 46572 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
20.22.300.233 I slot print_timing: id  0 | task 46524 | n_decoded =    172, tg =  56.99 t/s, tg_3s =  56.99 t/s
20.23.067.343 I slot print_timing: id  1 | task 46572 | n_decoded =    168, tg =  55.84 t/s, tg_3s =  55.84 t/s
20.25.324.802 I slot print_timing: id  0 | task 46524 | n_decoded =    333, tg =  55.11 t/s, tg_3s =  53.23 t/s
20.26.072.551 I slot print_timing: id  1 | task 46572 | n_decoded =    312, tg =  51.88 t/s, tg_3s =  47.92 t/s
20.28.333.549 I slot print_timing: id  0 | task 46524 | n_decoded =    440, tg =  48.61 t/s, tg_3s =  35.56 t/s
20.29.088.911 I slot print_timing: id  1 | task 46572 | n_decoded =    424, tg =  46.95 t/s, tg_3s =  37.13 t/s
20.31.343.712 I slot print_timing: id  0 | task 46524 | n_decoded =    566, tg =  46.92 t/s, tg_3s =  41.86 t/s
20.32.112.856 I slot print_timing: id  1 | task 46572 | n_decoded =    549, tg =  45.55 t/s, tg_3s =  41.34 t/s
20.34.369.283 I slot print_timing: id  0 | task 46524 | n_decoded =    684, tg =  45.34 t/s, tg_3s =  39.00 t/s
20.35.122.371 I slot print_timing: id  1 | task 46572 | n_decoded =    667, tg =  44.28 t/s, tg_3s =  39.21 t/s
20.37.388.857 I slot print_timing: id  0 | task 46524 | n_decoded =    803, tg =  44.35 t/s, tg_3s =  39.41 t/s
20.38.138.087 I slot print_timing: id  1 | task 46572 | n_decoded =    786, tg =  43.48 t/s, tg_3s =  39.46 t/s
20.40.389.736 I slot print_timing: id  0 | task 46524 | n_decoded =    918, tg =  43.49 t/s, tg_3s =  38.32 t/s
20.41.139.749 I slot print_timing: id  1 | task 46572 | n_decoded =    902, tg =  42.79 t/s, tg_3s =  38.65 t/s
20.43.412.624 I slot print_timing: id  0 | task 46524 | n_decoded =   1036, tg =  42.93 t/s, tg_3s =  39.04 t/s
20.44.148.678 I slot print_timing: id  1 | task 46572 | n_decoded =   1016, tg =  42.18 t/s, tg_3s =  37.89 t/s
20.46.423.024 I slot print_timing: id  0 | task 46524 | n_decoded =   1150, tg =  42.37 t/s, tg_3s =  37.87 t/s
20.47.171.761 I slot print_timing: id  1 | task 46572 | n_decoded =   1133, tg =  41.79 t/s, tg_3s =  38.70 t/s
20.49.438.787 I slot print_timing: id  0 | task 46524 | n_decoded =   1263, tg =  41.88 t/s, tg_3s =  37.47 t/s
20.50.183.971 I slot print_timing: id  1 | task 46572 | n_decoded =   1244, tg =  41.29 t/s, tg_3s =  36.85 t/s
20.52.449.025 I slot print_timing: id  0 | task 46524 | n_decoded =   1374, tg =  41.43 t/s, tg_3s =  36.87 t/s
20.53.096.310 I slot print_timing: id  0 | task 46524 | prompt eval time =     186.17 ms /    31 tokens (    6.01 ms per token,   166.52 tokens per second)
20.53.096.313 I slot print_timing: id  0 | task 46524 |        eval time =   33814.41 ms /  1400 tokens (   24.15 ms per token,    41.40 tokens per second)
20.53.096.313 I slot print_timing: id  0 | task 46524 |       total time =   34000.58 ms /  1431 tokens
20.53.096.314 I slot print_timing: id  0 | task 46524 |    graphs reused =      47471
20.53.096.332 I slot      release: id  0 | task 46524 | stop processing: n_tokens = 1489, truncated = 0
20.53.192.286 I slot print_timing: id  1 | task 46572 | n_decoded =   1359, tg =  41.02 t/s, tg_3s =  38.23 t/s
20.53.893.561 I slot print_timing: id  1 | task 46572 | prompt eval time =     184.24 ms /    36 tokens (    5.12 ms per token,   195.40 tokens per second)
20.53.893.564 I slot print_timing: id  1 | task 46572 |        eval time =   33834.59 ms /  1400 tokens (   24.17 ms per token,    41.38 tokens per second)
20.53.893.564 I slot print_timing: id  1 | task 46572 |       total time =   34018.83 ms /  1436 tokens
20.53.893.565 I slot print_timing: id  1 | task 46572 |    graphs reused =      47517
20.53.893.585 I slot      release: id  1 | task 46572 | stop processing: n_tokens = 1494, truncated = 0
20.57.858.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.047
20.57.902.808 W srv        update:  - cache size limit reached, removing oldest entry (size = 545.982 MiB)
20.57.907.589 I slot launch_slot_: id  0 | task 47975 | processing task, is_child = 0
20.57.938.833 W srv        update:  - cache size limit reached, removing oldest entry (size = 545.826 MiB)
20.57.943.403 W srv        update:  - cache size limit reached, removing oldest entry (size = 557.448 MiB)
20.57.983.496 W slot create_check: id  0 | task 47975 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
20.58.745.676 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.716 (> 0.100 thold), f_keep = 0.042
20.58.745.965 I slot launch_slot_: id  1 | task 48025 | processing task, is_child = 0
20.58.766.093 W slot create_check: id  1 | task 48025 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
21.01.148.202 I slot print_timing: id  0 | task 47975 | n_decoded =    178, tg =  59.19 t/s, tg_3s =  59.19 t/s
21.01.922.428 I slot print_timing: id  1 | task 48025 | n_decoded =    173, tg =  57.49 t/s, tg_3s =  57.49 t/s
21.04.163.582 I slot print_timing: id  0 | task 47975 | n_decoded =    326, tg =  54.13 t/s, tg_3s =  49.08 t/s
21.04.923.482 I slot print_timing: id  1 | task 48025 | n_decoded =    303, tg =  50.41 t/s, tg_3s =  43.32 t/s
21.07.167.823 I slot print_timing: id  0 | task 47975 | n_decoded =    440, tg =  48.74 t/s, tg_3s =  37.95 t/s
21.07.941.514 I slot print_timing: id  1 | task 48025 | n_decoded =    422, tg =  46.74 t/s, tg_3s =  39.43 t/s
21.10.179.103 I slot print_timing: id  0 | task 47975 | n_decoded =    561, tg =  46.60 t/s, tg_3s =  40.18 t/s
21.10.955.374 I slot print_timing: id  1 | task 48025 | n_decoded =    544, tg =  45.17 t/s, tg_3s =  40.48 t/s
21.13.203.157 I slot print_timing: id  0 | task 47975 | n_decoded =    683, tg =  45.35 t/s, tg_3s =  40.34 t/s
21.13.963.324 I slot print_timing: id  1 | task 48025 | n_decoded =    663, tg =  44.05 t/s, tg_3s =  39.56 t/s
21.16.215.855 I slot print_timing: id  0 | task 47975 | n_decoded =    802, tg =  44.37 t/s, tg_3s =  39.50 t/s
21.16.973.289 I slot print_timing: id  1 | task 48025 | n_decoded =    783, tg =  43.35 t/s, tg_3s =  39.87 t/s
21.19.219.989 I slot print_timing: id  0 | task 47975 | n_decoded =    916, tg =  43.46 t/s, tg_3s =  37.95 t/s
21.19.973.454 I slot print_timing: id  1 | task 48025 | n_decoded =    894, tg =  42.45 t/s, tg_3s =  37.00 t/s
21.22.229.772 I slot print_timing: id  0 | task 47975 | n_decoded =   1027, tg =  42.63 t/s, tg_3s =  36.88 t/s
21.22.981.261 I slot print_timing: id  1 | task 48025 | n_decoded =   1008, tg =  41.88 t/s, tg_3s =  37.90 t/s
21.25.236.740 I slot print_timing: id  0 | task 47975 | n_decoded =   1146, tg =  42.29 t/s, tg_3s =  39.57 t/s
21.25.997.103 I slot print_timing: id  1 | task 48025 | n_decoded =   1125, tg =  41.54 t/s, tg_3s =  38.80 t/s
21.28.249.743 I slot print_timing: id  0 | task 47975 | n_decoded =   1261, tg =  41.88 t/s, tg_3s =  38.17 t/s
21.29.019.010 I slot print_timing: id  1 | task 48025 | n_decoded =   1242, tg =  41.25 t/s, tg_3s =  38.72 t/s
21.31.261.497 I slot print_timing: id  0 | task 47975 | n_decoded =   1378, tg =  41.61 t/s, tg_3s =  38.85 t/s
21.31.843.262 I slot print_timing: id  0 | task 47975 | prompt eval time =     161.70 ms /    30 tokens (    5.39 ms per token,   185.53 tokens per second)
21.31.843.268 I slot print_timing: id  0 | task 47975 |        eval time =   33702.14 ms /  1400 tokens (   24.07 ms per token,    41.54 tokens per second)
21.31.843.269 I slot print_timing: id  0 | task 47975 |       total time =   33863.84 ms /  1430 tokens
21.31.843.270 I slot print_timing: id  0 | task 47975 |    graphs reused =      48907
21.31.843.308 I slot      release: id  0 | task 47975 | stop processing: n_tokens = 1488, truncated = 0
21.32.019.191 I slot print_timing: id  1 | task 48025 | n_decoded =   1361, tg =  41.11 t/s, tg_3s =  39.66 t/s
21.32.680.671 I slot print_timing: id  1 | task 48025 | prompt eval time =     167.10 ms /    29 tokens (    5.76 ms per token,   173.54 tokens per second)
21.32.680.679 I slot print_timing: id  1 | task 48025 |        eval time =   33767.58 ms /  1400 tokens (   24.12 ms per token,    41.46 tokens per second)
21.32.680.679 I slot print_timing: id  1 | task 48025 |       total time =   33934.69 ms /  1429 tokens
21.32.680.680 I slot print_timing: id  1 | task 48025 |    graphs reused =      48955
21.32.680.714 I slot      release: id  1 | task 48025 | stop processing: n_tokens = 1487, truncated = 0
21.36.767.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.646 (> 0.100 thold), f_keep = 0.043
21.36.813.995 W srv        update:  - cache size limit reached, removing oldest entry (size = 557.742 MiB)
21.36.820.321 I slot launch_slot_: id  0 | task 49428 | processing task, is_child = 0
21.36.851.456 W srv        update:  - cache size limit reached, removing oldest entry (size = 569.110 MiB)
21.36.860.965 W slot create_check: id  0 | task 49428 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
21.37.527.326 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.612 (> 0.100 thold), f_keep = 0.042
21.37.527.565 I slot launch_slot_: id  1 | task 49469 | processing task, is_child = 0
21.37.548.554 W slot create_check: id  1 | task 49469 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
21.40.039.356 I slot print_timing: id  0 | task 49428 | n_decoded =    173, tg =  57.37 t/s, tg_3s =  57.37 t/s
21.40.713.593 I slot print_timing: id  1 | task 49469 | n_decoded =    171, tg =  56.76 t/s, tg_3s =  56.76 t/s
21.43.057.038 I slot print_timing: id  0 | task 49428 | n_decoded =    329, tg =  54.53 t/s, tg_3s =  51.70 t/s
21.43.734.938 I slot print_timing: id  1 | task 49469 | n_decoded =    311, tg =  51.54 t/s, tg_3s =  46.34 t/s
21.46.063.879 I slot print_timing: id  0 | task 49428 | n_decoded =    435, tg =  48.12 t/s, tg_3s =  35.25 t/s
21.46.742.566 I slot print_timing: id  1 | task 49469 | n_decoded =    425, tg =  47.01 t/s, tg_3s =  37.90 t/s
21.49.082.556 I slot print_timing: id  0 | task 49428 | n_decoded =    555, tg =  46.02 t/s, tg_3s =  39.75 t/s
21.49.760.860 I slot print_timing: id  1 | task 49469 | n_decoded =    540, tg =  44.78 t/s, tg_3s =  38.10 t/s
21.52.105.121 I slot print_timing: id  0 | task 49428 | n_decoded =    673, tg =  44.62 t/s, tg_3s =  39.04 t/s
21.52.775.623 I slot print_timing: id  1 | task 49469 | n_decoded =    660, tg =  43.78 t/s, tg_3s =  39.80 t/s
21.55.113.493 I slot print_timing: id  0 | task 49428 | n_decoded =    795, tg =  43.95 t/s, tg_3s =  40.55 t/s
21.55.777.890 I slot print_timing: id  1 | task 49469 | n_decoded =    781, tg =  43.20 t/s, tg_3s =  40.30 t/s
21.58.132.928 I slot print_timing: id  0 | task 49428 | n_decoded =    912, tg =  43.20 t/s, tg_3s =  38.75 t/s
21.58.798.374 I slot print_timing: id  1 | task 49469 | n_decoded =    896, tg =  42.47 t/s, tg_3s =  38.07 t/s
22.01.135.137 I slot print_timing: id  0 | task 49428 | n_decoded =   1028, tg =  42.64 t/s, tg_3s =  38.64 t/s
22.01.809.217 I slot print_timing: id  1 | task 49469 | n_decoded =   1013, tg =  42.02 t/s, tg_3s =  38.86 t/s
22.04.136.151 I slot print_timing: id  0 | task 49428 | n_decoded =   1141, tg =  42.08 t/s, tg_3s =  37.65 t/s
22.04.827.838 I slot print_timing: id  1 | task 49469 | n_decoded =   1128, tg =  41.58 t/s, tg_3s =  38.10 t/s
22.07.158.006 I slot print_timing: id  0 | task 49428 | n_decoded =   1254, tg =  41.61 t/s, tg_3s =  37.39 t/s
22.07.853.088 I slot print_timing: id  1 | task 49469 | n_decoded =   1239, tg =  41.09 t/s, tg_3s =  36.69 t/s
22.10.171.423 I slot print_timing: id  0 | task 49428 | n_decoded =   1354, tg =  40.85 t/s, tg_3s =  33.18 t/s
22.10.858.441 I slot print_timing: id  1 | task 49469 | n_decoded =   1342, tg =  40.47 t/s, tg_3s =  34.27 t/s
22.11.314.328 I slot print_timing: id  0 | task 49428 | prompt eval time =     166.69 ms /    40 tokens (    4.17 ms per token,   239.96 tokens per second)
22.11.314.332 I slot print_timing: id  0 | task 49428 |        eval time =   34290.51 ms /  1400 tokens (   24.49 ms per token,    40.83 tokens per second)
22.11.314.333 I slot print_timing: id  0 | task 49428 |       total time =   34457.20 ms /  1440 tokens
22.11.314.334 I slot print_timing: id  0 | task 49428 |    graphs reused =      50345
22.11.314.359 I slot      release: id  0 | task 49428 | stop processing: n_tokens = 1498, truncated = 0
22.12.008.604 I slot print_timing: id  1 | task 49469 | prompt eval time =     173.48 ms /    44 tokens (    3.94 ms per token,   253.64 tokens per second)
22.12.008.606 I slot print_timing: id  1 | task 49469 |        eval time =   34307.55 ms /  1400 tokens (   24.51 ms per token,    40.81 tokens per second)
22.12.008.607 I slot print_timing: id  1 | task 49469 |       total time =   34481.03 ms /  1444 tokens
22.12.008.607 I slot print_timing: id  1 | task 49469 |    graphs reused =      50384
22.12.008.624 I slot      release: id  1 | task 49469 | stop processing: n_tokens = 1502, truncated = 0
22.16.598.757 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.512 (> 0.100 thold), f_keep = 0.044
22.16.662.225 W srv        update:  - cache size limit reached, removing oldest entry (size = 568.856 MiB)
22.16.669.368 I slot launch_slot_: id  1 | task 50872 | processing task, is_child = 0
22.16.714.153 W srv        update:  - cache size limit reached, removing oldest entry (size = 581.006 MiB)
22.16.725.728 W slot create_check: id  1 | task 50872 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
22.18.108.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.573 (> 0.100 thold), f_keep = 0.042
22.18.109.003 I slot launch_slot_: id  0 | task 50966 | processing task, is_child = 0
22.18.133.607 W slot create_check: id  0 | task 50966 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
22.19.913.283 I slot print_timing: id  1 | task 50872 | n_decoded =    186, tg =  61.97 t/s, tg_3s =  61.97 t/s
22.21.307.884 I slot print_timing: id  0 | task 50966 | n_decoded =    161, tg =  53.23 t/s, tg_3s =  53.23 t/s
22.22.935.923 I slot print_timing: id  1 | task 50872 | n_decoded =    305, tg =  50.63 t/s, tg_3s =  39.37 t/s
22.24.318.717 I slot print_timing: id  0 | task 50966 | n_decoded =    262, tg =  43.41 t/s, tg_3s =  33.55 t/s
22.25.956.705 I slot print_timing: id  1 | task 50872 | n_decoded =    421, tg =  46.55 t/s, tg_3s =  38.40 t/s
22.27.328.010 I slot print_timing: id  0 | task 50966 | n_decoded =    384, tg =  42.46 t/s, tg_3s =  40.54 t/s
22.28.971.677 I slot print_timing: id  1 | task 50872 | n_decoded =    541, tg =  44.86 t/s, tg_3s =  39.80 t/s
22.30.345.093 I slot print_timing: id  0 | task 50966 | n_decoded =    502, tg =  41.62 t/s, tg_3s =  39.11 t/s
22.31.981.395 I slot print_timing: id  1 | task 50872 | n_decoded =    658, tg =  43.66 t/s, tg_3s =  38.87 t/s
22.33.372.940 I slot print_timing: id  0 | task 50966 | n_decoded =    612, tg =  40.56 t/s, tg_3s =  36.33 t/s
22.35.001.715 I slot print_timing: id  1 | task 50872 | n_decoded =    757, tg =  41.85 t/s, tg_3s =  32.78 t/s
22.36.382.494 I slot print_timing: id  0 | task 50966 | n_decoded =    701, tg =  38.73 t/s, tg_3s =  29.57 t/s
22.38.013.708 I slot print_timing: id  1 | task 50872 | n_decoded =    849, tg =  40.23 t/s, tg_3s =  30.54 t/s
22.39.391.611 I slot print_timing: id  0 | task 50966 | n_decoded =    809, tg =  38.33 t/s, tg_3s =  35.89 t/s
22.41.040.530 I slot print_timing: id  1 | task 50872 | n_decoded =    954, tg =  39.54 t/s, tg_3s =  34.69 t/s
22.42.401.288 I slot print_timing: id  0 | task 50966 | n_decoded =    900, tg =  37.32 t/s, tg_3s =  30.24 t/s
22.44.051.319 I slot print_timing: id  1 | task 50872 | n_decoded =   1048, tg =  38.62 t/s, tg_3s =  31.22 t/s
22.45.407.300 I slot print_timing: id  0 | task 50966 | n_decoded =   1002, tg =  36.94 t/s, tg_3s =  33.93 t/s
22.47.081.752 I slot print_timing: id  1 | task 50872 | n_decoded =   1157, tg =  38.35 t/s, tg_3s =  35.97 t/s
22.48.431.089 I slot print_timing: id  0 | task 50966 | n_decoded =   1107, tg =  36.72 t/s, tg_3s =  34.72 t/s
22.50.085.788 I slot print_timing: id  1 | task 50872 | n_decoded =   1256, tg =  37.86 t/s, tg_3s =  32.96 t/s
22.51.431.222 I slot print_timing: id  0 | task 50966 | n_decoded =   1204, tg =  36.32 t/s, tg_3s =  32.33 t/s
22.53.086.405 I slot print_timing: id  1 | task 50872 | n_decoded =   1355, tg =  37.46 t/s, tg_3s =  32.99 t/s
22.54.252.187 I slot print_timing: id  1 | task 50872 | prompt eval time =     190.11 ms /    70 tokens (    2.72 ms per token,   368.21 tokens per second)
22.54.252.190 I slot print_timing: id  1 | task 50872 |        eval time =   37340.36 ms /  1400 tokens (   26.67 ms per token,    37.49 tokens per second)
22.54.252.190 I slot print_timing: id  1 | task 50872 |       total time =   37530.47 ms /  1470 tokens
22.54.252.191 I slot print_timing: id  1 | task 50872 |    graphs reused =      51774
22.54.252.212 I slot      release: id  1 | task 50872 | stop processing: n_tokens = 1528, truncated = 0
22.54.435.916 I slot print_timing: id  0 | task 50966 | n_decoded =   1318, tg =  36.46 t/s, tg_3s =  37.94 t/s
22.55.918.507 I slot print_timing: id  0 | task 50966 | prompt eval time =     174.27 ms /    51 tokens (    3.42 ms per token,   292.64 tokens per second)
22.55.918.513 I slot print_timing: id  0 | task 50966 |        eval time =   37635.22 ms /  1400 tokens (   26.88 ms per token,    37.20 tokens per second)
22.55.918.514 I slot print_timing: id  0 | task 50966 |       total time =   37809.49 ms /  1451 tokens
22.55.918.514 I slot print_timing: id  0 | task 50966 |    graphs reused =      51866
22.55.918.546 I slot      release: id  0 | task 50966 | stop processing: n_tokens = 1509, truncated = 0
22.59.171.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.663 (> 0.100 thold), f_keep = 0.042
22.59.212.156 W srv        update:  - cache size limit reached, removing oldest entry (size = 580.830 MiB)
22.59.218.428 I slot launch_slot_: id  0 | task 52369 | processing task, is_child = 0
22.59.254.533 W srv        update:  - cache size limit reached, removing oldest entry (size = 592.823 MiB)
22.59.265.719 W slot create_check: id  0 | task 52369 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
23.01.154.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.649 (> 0.100 thold), f_keep = 0.041
23.01.154.363 I slot launch_slot_: id  1 | task 52500 | processing task, is_child = 0
23.01.174.241 W slot create_check: id  1 | task 52500 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
23.02.479.892 I slot print_timing: id  0 | task 52369 | n_decoded =    178, tg =  58.85 t/s, tg_3s =  58.85 t/s
23.04.348.805 I slot print_timing: id  1 | task 52500 | n_decoded =    102, tg =  33.73 t/s, tg_3s =  33.73 t/s
23.05.482.002 I slot print_timing: id  0 | task 52369 | n_decoded =    271, tg =  44.97 t/s, tg_3s =  30.98 t/s
23.07.349.786 I slot print_timing: id  1 | task 52500 | n_decoded =    215, tg =  35.69 t/s, tg_3s =  37.65 t/s
23.08.496.285 I slot print_timing: id  0 | task 52369 | n_decoded =    390, tg =  43.14 t/s, tg_3s =  39.48 t/s
23.10.359.510 I slot print_timing: id  1 | task 52500 | n_decoded =    330, tg =  36.53 t/s, tg_3s =  38.21 t/s
23.11.524.666 I slot print_timing: id  0 | task 52369 | n_decoded =    498, tg =  41.26 t/s, tg_3s =  35.66 t/s
23.13.387.648 I slot print_timing: id  1 | task 52500 | n_decoded =    433, tg =  35.90 t/s, tg_3s =  34.01 t/s
23.14.549.077 I slot print_timing: id  0 | task 52369 | n_decoded =    607, tg =  40.22 t/s, tg_3s =  36.04 t/s
23.16.404.366 I slot print_timing: id  1 | task 52500 | n_decoded =    550, tg =  36.47 t/s, tg_3s =  38.78 t/s
23.17.570.781 I slot print_timing: id  0 | task 52369 | n_decoded =    724, tg =  39.97 t/s, tg_3s =  38.72 t/s
23.19.420.964 I slot print_timing: id  1 | task 52500 | n_decoded =    664, tg =  36.69 t/s, tg_3s =  37.79 t/s
23.20.582.434 I slot print_timing: id  0 | task 52369 | n_decoded =    834, tg =  39.48 t/s, tg_3s =  36.52 t/s
23.22.440.059 I slot print_timing: id  1 | task 52500 | n_decoded =    755, tg =  35.76 t/s, tg_3s =  30.14 t/s
23.23.583.185 I slot print_timing: id  0 | task 52369 | n_decoded =    925, tg =  38.34 t/s, tg_3s =  30.33 t/s
23.25.457.831 I slot print_timing: id  1 | task 52500 | n_decoded =    862, tg =  35.72 t/s, tg_3s =  35.46 t/s
23.26.603.139 I slot print_timing: id  0 | task 52369 | n_decoded =   1036, tg =  38.16 t/s, tg_3s =  36.76 t/s
23.28.466.669 I slot print_timing: id  1 | task 52500 | n_decoded =    975, tg =  35.92 t/s, tg_3s =  37.56 t/s
23.29.609.091 I slot print_timing: id  0 | task 52369 | n_decoded =   1141, tg =  37.84 t/s, tg_3s =  34.93 t/s
23.31.476.815 I slot print_timing: id  1 | task 52500 | n_decoded =   1077, tg =  35.72 t/s, tg_3s =  33.89 t/s
23.32.619.866 I slot print_timing: id  0 | task 52369 | n_decoded =   1242, tg =  37.45 t/s, tg_3s =  33.55 t/s
23.34.495.220 I slot print_timing: id  1 | task 52500 | n_decoded =   1173, tg =  35.36 t/s, tg_3s =  31.80 t/s
23.35.626.971 I slot print_timing: id  0 | task 52369 | n_decoded =   1342, tg =  37.10 t/s, tg_3s =  33.25 t/s
23.37.250.933 I slot print_timing: id  0 | task 52369 | prompt eval time =     194.23 ms /    36 tokens (    5.40 ms per token,   185.35 tokens per second)
23.37.250.937 I slot print_timing: id  0 | task 52369 |        eval time =   37795.54 ms /  1400 tokens (   27.00 ms per token,    37.04 tokens per second)
23.37.250.938 I slot print_timing: id  0 | task 52369 |       total time =   37989.77 ms /  1436 tokens
23.37.250.938 I slot print_timing: id  0 | task 52369 |    graphs reused =      53256
23.37.250.975 I slot      release: id  0 | task 52369 | stop processing: n_tokens = 1494, truncated = 0
23.37.504.286 I slot print_timing: id  1 | task 52500 | n_decoded =   1285, tg =  35.52 t/s, tg_3s =  37.22 t/s
23.39.675.326 I slot print_timing: id  1 | task 52500 | prompt eval time =     170.81 ms /    38 tokens (    4.50 ms per token,   222.46 tokens per second)
23.39.675.331 I slot print_timing: id  1 | task 52500 |        eval time =   38350.14 ms /  1400 tokens (   27.39 ms per token,    36.51 tokens per second)
23.39.675.332 I slot print_timing: id  1 | task 52500 |       total time =   38520.95 ms /  1438 tokens
23.39.675.332 I slot print_timing: id  1 | task 52500 |    graphs reused =      53385
23.39.675.360 I slot      release: id  1 | task 52500 | stop processing: n_tokens = 1496, truncated = 0
23.51.784.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.548 (> 0.100 thold), f_keep = 0.042
23.51.822.746 W srv        update:  - cache size limit reached, removing oldest entry (size = 592.687 MiB)
23.51.828.637 I slot launch_slot_: id  0 | task 53903 | processing task, is_child = 0
23.51.864.121 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.563 MiB)
23.51.873.763 W slot create_check: id  0 | task 53903 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
23.55.025.255 I slot print_timing: id  0 | task 53903 | n_decoded =    220, tg =  73.30 t/s, tg_3s =  73.30 t/s
23.58.027.822 I slot print_timing: id  0 | task 53903 | n_decoded =    445, tg =  74.12 t/s, tg_3s =  74.94 t/s
23.59.419.943 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.700 (> 0.100 thold), f_keep = 0.042
23.59.420.301 I slot launch_slot_: id  1 | task 54455 | processing task, is_child = 0
23.59.441.000 W slot create_check: id  1 | task 54455 | erasing old context checkpoint (pos_min = 0, pos_max = 59, n_tokens = 60, size = 11.720 MiB)
24.01.044.396 I slot print_timing: id  0 | task 53903 | n_decoded =    632, tg =  70.06 t/s, tg_3s =  61.99 t/s
