0.00.070.690 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.450 I srv    load_model: loading model 'tuned-q8.gguf'
0.00.633.540 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.635.413 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.640.250 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.809.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.02.810.905 I srv  llama_server: model loaded
0.02.810.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.068.978 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
14.06.925.049 I slot print_timing: id  1 | task 39335 | n_decoded =    405, tg =  44.77 t/s, tg_3s =  44.45 t/s
14.07.901.128 I slot print_timing: id  0 | task 39017 | n_decoded =    761, tg =  50.58 t/s, tg_3s =  42.85 t/s
14.09.926.213 I slot print_timing: id  1 | task 39335 | n_decoded =    532, tg =  44.16 t/s, tg_3s =  42.32 t/s
14.10.907.839 I slot print_timing: id  0 | task 39017 | n_decoded =    893, tg =  49.47 t/s, tg_3s =  43.90 t/s
14.12.249.505 I slot print_timing: id  0 | task 39017 | prompt eval time =     159.15 ms /    49 tokens (    3.25 ms per token,   307.89 tokens per second)
14.12.249.508 I slot print_timing: id  0 | task 39017 |        eval time =   19393.19 ms /   949 tokens (   20.44 ms per token,    48.93 tokens per second)
14.12.249.508 I slot print_timing: id  0 | task 39017 |       total time =   19552.34 ms /   998 tokens
14.12.249.509 I slot print_timing: id  0 | task 39017 |    graphs reused =      39482
14.12.249.528 I slot      release: id  0 | task 39017 | stop processing: n_tokens = 1063, truncated = 0
14.12.940.445 I slot print_timing: id  1 | task 39335 | n_decoded =    676, tg =  44.88 t/s, tg_3s =  47.77 t/s
14.15.954.673 I slot print_timing: id  1 | task 39335 | n_decoded =    870, tg =  48.13 t/s, tg_3s =  64.36 t/s
14.17.366.197 I slot print_timing: id  1 | task 39335 | prompt eval time =     265.17 ms /    45 tokens (    5.89 ms per token,   169.70 tokens per second)
14.17.366.203 I slot print_timing: id  1 | task 39335 |        eval time =   19487.11 ms /   960 tokens (   20.30 ms per token,    49.26 tokens per second)
14.17.366.204 I slot print_timing: id  1 | task 39335 |       total time =   19752.28 ms /  1005 tokens
14.17.366.205 I slot print_timing: id  1 | task 39335 |    graphs reused =      39807
14.17.366.232 I slot      release: id  1 | task 39335 | stop processing: n_tokens = 1070, truncated = 0
14.17.593.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.071
14.17.642.888 W srv        update:  - cache size limit reached, removing oldest entry (size = 559.649 MiB)
14.17.649.967 I slot launch_slot_: id  0 | task 40298 | processing task, is_child = 0
14.17.684.142 W srv        update:  - cache size limit reached, removing oldest entry (size = 534.686 MiB)
14.17.691.590 W slot create_check: id  0 | task 40298 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
14.20.835.480 I slot print_timing: id  0 | task 40298 | n_decoded =    205, tg =  68.16 t/s, tg_3s =  68.16 t/s
14.22.226.776 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.745 (> 0.100 thold), f_keep = 0.077
14.22.227.104 I slot launch_slot_: id  1 | task 40590 | processing task, is_child = 0
14.22.255.223 W slot create_check: id  1 | task 40590 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
14.23.853.221 I slot print_timing: id  0 | task 40298 | n_decoded =    353, tg =  58.58 t/s, tg_3s =  49.04 t/s
14.25.460.930 I slot print_timing: id  1 | task 40590 | n_decoded =    134, tg =  44.64 t/s, tg_3s =  44.64 t/s
14.26.873.267 I slot print_timing: id  0 | task 40298 | n_decoded =    486, tg =  53.73 t/s, tg_3s =  44.04 t/s
14.28.482.016 I slot print_timing: id  1 | task 40590 | n_decoded =    265, tg =  44.00 t/s, tg_3s =  43.36 t/s
14.29.877.323 I slot print_timing: id  0 | task 40298 | n_decoded =    618, tg =  51.29 t/s, tg_3s =  43.94 t/s
14.31.500.747 I slot print_timing: id  1 | task 40590 | n_decoded =    397, tg =  43.91 t/s, tg_3s =  43.73 t/s
14.32.889.727 I slot print_timing: id  0 | task 40298 | n_decoded =    749, tg =  49.73 t/s, tg_3s =  43.49 t/s
14.34.504.746 I slot print_timing: id  1 | task 40590 | n_decoded =    528, tg =  43.83 t/s, tg_3s =  43.61 t/s
14.35.910.615 I slot print_timing: id  0 | task 40298 | n_decoded =    879, tg =  48.61 t/s, tg_3s =  43.03 t/s
14.37.509.182 I slot print_timing: id  1 | task 40590 | n_decoded =    657, tg =  43.66 t/s, tg_3s =  42.94 t/s
14.38.916.737 I slot print_timing: id  0 | task 40298 | n_decoded =   1008, tg =  47.80 t/s, tg_3s =  42.91 t/s
14.40.401.736 I slot print_timing: id  1 | task 40590 | prompt eval time =     232.24 ms /    44 tokens (    5.28 ms per token,   189.46 tokens per second)
14.40.401.748 I slot print_timing: id  1 | task 40590 |        eval time =   17942.37 ms /   780 tokens (   23.00 ms per token,    43.47 tokens per second)
14.40.401.748 I slot print_timing: id  1 | task 40590 |       total time =   18174.61 ms /   824 tokens
14.40.401.749 I slot print_timing: id  1 | task 40590 |    graphs reused =      40869
14.40.401.784 I slot      release: id  1 | task 40590 | stop processing: n_tokens = 889, truncated = 0
14.41.375.431 I slot print_timing: id  0 | task 40298 | prompt eval time =     139.20 ms /    50 tokens (    2.78 ms per token,   359.19 tokens per second)
14.41.375.444 I slot print_timing: id  0 | task 40298 |        eval time =   23547.74 ms /  1134 tokens (   20.77 ms per token,    48.16 tokens per second)
14.41.375.445 I slot print_timing: id  0 | task 40298 |       total time =   23686.94 ms /  1184 tokens
14.41.375.446 I slot print_timing: id  0 | task 40298 |    graphs reused =      40931
14.41.375.476 I slot      release: id  0 | task 40298 | stop processing: n_tokens = 1249, truncated = 0
14.45.430.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.688 (> 0.100 thold), f_keep = 0.060
14.45.472.639 W srv        update:  - cache size limit reached, removing oldest entry (size = 578.521 MiB)
14.45.476.590 I slot launch_slot_: id  0 | task 41436 | processing task, is_child = 0
14.45.508.577 W srv        update:  - cache size limit reached, removing oldest entry (size = 600.299 MiB)
14.45.517.251 W slot create_check: id  0 | task 41436 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
14.46.084.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.633 (> 0.100 thold), f_keep = 0.085
14.46.084.456 I slot launch_slot_: id  1 | task 41470 | processing task, is_child = 0
14.46.106.774 W slot create_check: id  1 | task 41470 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
14.48.681.354 I slot print_timing: id  0 | task 41436 | n_decoded =    165, tg =  54.99 t/s, tg_3s =  54.99 t/s
14.49.270.108 I slot print_timing: id  1 | task 41470 | n_decoded =    166, tg =  55.21 t/s, tg_3s =  55.21 t/s
14.51.696.636 I slot print_timing: id  0 | task 41436 | n_decoded =    332, tg =  55.19 t/s, tg_3s =  55.38 t/s
14.52.290.178 I slot print_timing: id  1 | task 41470 | n_decoded =    330, tg =  54.75 t/s, tg_3s =  54.30 t/s
14.54.711.737 I slot print_timing: id  0 | task 41436 | n_decoded =    472, tg =  52.26 t/s, tg_3s =  46.43 t/s
14.55.295.214 I slot print_timing: id  1 | task 41470 | n_decoded =    462, tg =  51.15 t/s, tg_3s =  43.93 t/s
14.57.719.603 I slot print_timing: id  0 | task 41436 | n_decoded =    601, tg =  49.92 t/s, tg_3s =  42.89 t/s
14.58.301.510 I slot print_timing: id  1 | task 41470 | n_decoded =    592, tg =  49.18 t/s, tg_3s =  43.24 t/s
15.00.722.696 I slot print_timing: id  0 | task 41436 | n_decoded =    732, tg =  48.66 t/s, tg_3s =  43.62 t/s
15.01.321.682 I slot print_timing: id  1 | task 41470 | n_decoded =    726, tg =  48.21 t/s, tg_3s =  44.37 t/s
15.03.736.022 I slot print_timing: id  0 | task 41436 | n_decoded =    864, tg =  47.85 t/s, tg_3s =  43.81 t/s
15.04.325.986 I slot print_timing: id  1 | task 41470 | n_decoded =    855, tg =  47.34 t/s, tg_3s =  42.94 t/s
15.06.755.141 I slot print_timing: id  0 | task 41436 | n_decoded =    990, tg =  46.98 t/s, tg_3s =  41.73 t/s
15.07.331.792 I slot print_timing: id  1 | task 41470 | n_decoded =    981, tg =  46.56 t/s, tg_3s =  41.92 t/s
15.09.758.424 I slot print_timing: id  0 | task 41436 | n_decoded =   1121, tg =  46.56 t/s, tg_3s =  43.62 t/s
15.10.333.728 I slot print_timing: id  1 | task 41470 | n_decoded =   1112, tg =  46.20 t/s, tg_3s =  43.64 t/s
15.10.524.497 I slot print_timing: id  1 | task 41470 | prompt eval time =     178.84 ms /    54 tokens (    3.31 ms per token,   301.94 tokens per second)
15.10.524.504 I slot print_timing: id  1 | task 41470 |        eval time =   24261.18 ms /  1120 tokens (   21.66 ms per token,    46.16 tokens per second)
15.10.524.506 I slot print_timing: id  1 | task 41470 |       total time =   24440.03 ms /  1174 tokens
15.10.524.507 I slot print_timing: id  1 | task 41470 |    graphs reused =      42075
15.10.524.541 I slot      release: id  1 | task 41470 | stop processing: n_tokens = 1239, truncated = 0
15.12.762.127 I slot print_timing: id  0 | task 41436 | n_decoded =   1293, tg =  47.74 t/s, tg_3s =  57.26 t/s
15.14.441.812 I slot print_timing: id  0 | task 41436 | prompt eval time =     167.20 ms /    43 tokens (    3.89 ms per token,   257.17 tokens per second)
15.14.441.819 I slot print_timing: id  0 | task 41436 |        eval time =   28761.06 ms /  1400 tokens (   20.54 ms per token,    48.68 tokens per second)
15.14.441.821 I slot print_timing: id  0 | task 41436 |       total time =   28928.26 ms /  1443 tokens
15.14.441.822 I slot print_timing: id  0 | task 41436 |    graphs reused =      42320
15.14.441.856 I slot      release: id  0 | task 41436 | stop processing: n_tokens = 1508, truncated = 0
15.15.863.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.605 (> 0.100 thold), f_keep = 0.050
15.15.914.268 W srv        update:  - cache size limit reached, removing oldest entry (size = 577.874 MiB)
15.15.918.308 I slot launch_slot_: id  0 | task 42840 | processing task, is_child = 0
15.15.950.934 W srv        update:  - cache size limit reached, removing oldest entry (size = 614.324 MiB)
15.15.959.262 W slot create_check: id  0 | task 42840 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
15.19.149.742 I slot print_timing: id  0 | task 42840 | n_decoded =    220, tg =  73.13 t/s, tg_3s =  73.13 t/s
15.19.176.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.061
15.19.177.225 I slot launch_slot_: id  1 | task 43065 | processing task, is_child = 0
15.19.198.806 W slot create_check: id  1 | task 43065 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
15.22.172.764 I slot print_timing: id  0 | task 42840 | n_decoded =    344, tg =  57.03 t/s, tg_3s =  41.02 t/s
15.22.391.136 I slot print_timing: id  1 | task 43065 | n_decoded =    129, tg =  42.97 t/s, tg_3s =  42.97 t/s
15.25.185.770 I slot print_timing: id  0 | task 42840 | n_decoded =    476, tg =  52.63 t/s, tg_3s =  43.81 t/s
15.25.413.748 I slot print_timing: id  1 | task 43065 | n_decoded =    261, tg =  43.32 t/s, tg_3s =  43.67 t/s
15.28.189.948 I slot print_timing: id  0 | task 42840 | n_decoded =    606, tg =  50.30 t/s, tg_3s =  43.27 t/s
15.28.425.339 I slot print_timing: id  1 | task 43065 | n_decoded =    392, tg =  43.38 t/s, tg_3s =  43.50 t/s
15.31.204.407 I slot print_timing: id  0 | task 42840 | n_decoded =    736, tg =  48.86 t/s, tg_3s =  43.13 t/s
15.31.443.675 I slot print_timing: id  1 | task 43065 | n_decoded =    522, tg =  43.30 t/s, tg_3s =  43.07 t/s
15.34.226.617 I slot print_timing: id  0 | task 42840 | n_decoded =    865, tg =  47.83 t/s, tg_3s =  42.68 t/s
15.34.463.755 I slot print_timing: id  1 | task 43065 | n_decoded =    651, tg =  43.18 t/s, tg_3s =  42.71 t/s
15.37.245.489 I slot print_timing: id  0 | task 42840 | n_decoded =    996, tg =  47.19 t/s, tg_3s =  43.39 t/s
15.37.468.449 I slot print_timing: id  1 | task 43065 | n_decoded =    781, tg =  43.20 t/s, tg_3s =  43.27 t/s
15.37.937.239 I slot print_timing: id  1 | task 43065 | prompt eval time =     211.70 ms /    84 tokens (    2.52 ms per token,   396.78 tokens per second)
15.37.937.242 I slot print_timing: id  1 | task 43065 |        eval time =   18548.31 ms /   800 tokens (   23.19 ms per token,    43.13 tokens per second)
15.37.937.242 I slot print_timing: id  1 | task 43065 |       total time =   18760.01 ms /   884 tokens
15.37.937.243 I slot print_timing: id  1 | task 43065 |    graphs reused =      43335
15.37.937.262 I slot      release: id  1 | task 43065 | stop processing: n_tokens = 949, truncated = 0
15.38.903.093 I slot print_timing: id  0 | task 42840 | prompt eval time =     185.79 ms /    58 tokens (    3.20 ms per token,   312.19 tokens per second)
15.38.903.096 I slot print_timing: id  0 | task 42840 |        eval time =   22761.90 ms /  1085 tokens (   20.98 ms per token,    47.67 tokens per second)
15.38.903.096 I slot print_timing: id  0 | task 42840 |       total time =   22947.68 ms /  1143 tokens
15.38.903.097 I slot print_timing: id  0 | task 42840 |    graphs reused =      43395
15.38.903.111 I slot      release: id  0 | task 42840 | stop processing: n_tokens = 1208, truncated = 0
15.43.156.029 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.611 (> 0.100 thold), f_keep = 0.084
15.43.202.588 W srv        update:  - cache size limit reached, removing oldest entry (size = 570.334 MiB)
15.43.207.255 I slot launch_slot_: id  1 | task 43929 | processing task, is_child = 0
15.43.236.064 W srv        update:  - cache size limit reached, removing oldest entry (size = 613.972 MiB)
15.43.244.109 W slot create_check: id  1 | task 43929 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
15.43.977.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.062
15.43.977.856 I slot launch_slot_: id  0 | task 43972 | processing task, is_child = 0
15.44.001.541 W slot create_check: id  0 | task 43972 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
15.46.430.882 I slot print_timing: id  1 | task 43929 | n_decoded =    167, tg =  55.58 t/s, tg_3s =  55.58 t/s
15.47.163.229 I slot print_timing: id  0 | task 43972 | n_decoded =    166, tg =  55.13 t/s, tg_3s =  55.13 t/s
15.49.438.070 I slot print_timing: id  1 | task 43929 | n_decoded =    330, tg =  54.89 t/s, tg_3s =  54.20 t/s
15.50.176.850 I slot print_timing: id  0 | task 43972 | n_decoded =    327, tg =  54.28 t/s, tg_3s =  53.42 t/s
15.52.445.718 I slot print_timing: id  1 | task 43929 | n_decoded =    482, tg =  53.44 t/s, tg_3s =  50.54 t/s
15.53.195.939 I slot print_timing: id  0 | task 43972 | n_decoded =    471, tg =  52.08 t/s, tg_3s =  47.70 t/s
15.55.446.219 I slot print_timing: id  1 | task 43929 | n_decoded =    607, tg =  50.50 t/s, tg_3s =  41.66 t/s
15.56.217.296 I slot print_timing: id  0 | task 43972 | n_decoded =    600, tg =  49.73 t/s, tg_3s =  42.70 t/s
15.58.455.253 I slot print_timing: id  1 | task 43929 | n_decoded =    740, tg =  49.24 t/s, tg_3s =  44.20 t/s
15.59.221.244 I slot print_timing: id  0 | task 43972 | n_decoded =    730, tg =  48.44 t/s, tg_3s =  43.28 t/s
16.01.463.423 I slot print_timing: id  1 | task 43929 | n_decoded =    870, tg =  48.23 t/s, tg_3s =  43.22 t/s
16.02.222.622 I slot print_timing: id  0 | task 43972 | n_decoded =    859, tg =  47.54 t/s, tg_3s =  42.98 t/s
16.03.864.411 I slot print_timing: id  1 | task 43929 | prompt eval time =     185.71 ms /    65 tokens (    2.86 ms per token,   350.01 tokens per second)
16.03.864.416 I slot print_timing: id  1 | task 43929 |        eval time =   20438.27 ms /   974 tokens (   20.98 ms per token,    47.66 tokens per second)
16.03.864.416 I slot print_timing: id  1 | task 43929 |       total time =   20623.98 ms /  1039 tokens
16.03.864.417 I slot print_timing: id  1 | task 43929 |    graphs reused =      44360
16.03.864.440 I slot      release: id  1 | task 43929 | stop processing: n_tokens = 1104, truncated = 0
16.05.225.183 I slot print_timing: id  0 | task 43972 | n_decoded =   1018, tg =  48.31 t/s, tg_3s =  52.95 t/s
16.08.236.653 I slot print_timing: id  0 | task 43972 | n_decoded =   1207, tg =  50.12 t/s, tg_3s =  62.76 t/s
16.08.573.357 I slot print_timing: id  0 | task 43972 | prompt eval time =     174.52 ms /    50 tokens (    3.49 ms per token,   286.51 tokens per second)
16.08.573.363 I slot print_timing: id  0 | task 43972 |        eval time =   24420.97 ms /  1228 tokens (   19.89 ms per token,    50.28 tokens per second)
16.08.573.364 I slot print_timing: id  0 | task 43972 |       total time =   24595.49 ms /  1278 tokens
16.08.573.364 I slot print_timing: id  0 | task 43972 |    graphs reused =      44654
16.08.573.388 I slot      release: id  0 | task 43972 | stop processing: n_tokens = 1343, truncated = 0
16.08.781.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.056
16.08.824.772 W srv        update:  - cache size limit reached, removing oldest entry (size = 630.225 MiB)
16.08.829.070 I slot launch_slot_: id  0 | task 45203 | processing task, is_child = 0
16.08.858.785 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.404 MiB)
16.08.866.613 W slot create_check: id  0 | task 45203 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
16.12.023.704 I slot print_timing: id  0 | task 45203 | n_decoded =    203, tg =  67.37 t/s, tg_3s =  67.37 t/s
16.13.324.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.588 (> 0.100 thold), f_keep = 0.072
16.13.324.566 I slot launch_slot_: id  1 | task 45489 | processing task, is_child = 0
16.13.352.838 W slot create_check: id  1 | task 45489 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
16.15.034.343 I slot print_timing: id  0 | task 45203 | n_decoded =    354, tg =  58.77 t/s, tg_3s =  50.16 t/s
16.16.588.361 I slot print_timing: id  1 | task 45489 | n_decoded =    139, tg =  46.09 t/s, tg_3s =  46.09 t/s
16.18.054.826 I slot print_timing: id  0 | task 45203 | n_decoded =    488, tg =  53.96 t/s, tg_3s =  44.36 t/s
16.19.593.655 I slot print_timing: id  1 | task 45489 | n_decoded =    271, tg =  45.01 t/s, tg_3s =  43.92 t/s
16.21.056.607 I slot print_timing: id  0 | task 45203 | n_decoded =    619, tg =  51.39 t/s, tg_3s =  43.64 t/s
16.22.696.902 I slot print_timing: id  1 | task 45489 | n_decoded =    402, tg =  44.06 t/s, tg_3s =  42.21 t/s
16.24.074.849 I slot print_timing: id  0 | task 45203 | n_decoded =    742, tg =  49.26 t/s, tg_3s =  40.75 t/s
16.25.708.289 I slot print_timing: id  1 | task 45489 | n_decoded =    524, tg =  43.18 t/s, tg_3s =  40.51 t/s
16.27.075.331 I slot print_timing: id  0 | task 45203 | n_decoded =    868, tg =  48.05 t/s, tg_3s =  41.99 t/s
16.28.728.872 I slot print_timing: id  1 | task 45489 | n_decoded =    652, tg =  43.02 t/s, tg_3s =  42.38 t/s
16.30.083.997 I slot print_timing: id  0 | task 45203 | n_decoded =    996, tg =  47.26 t/s, tg_3s =  42.54 t/s
16.30.582.575 I slot print_timing: id  1 | task 45489 | prompt eval time =     247.88 ms /    70 tokens (    3.54 ms per token,   282.39 tokens per second)
16.30.582.582 I slot print_timing: id  1 | task 45489 |        eval time =   17010.11 ms /   733 tokens (   23.21 ms per token,    43.09 tokens per second)
16.30.582.583 I slot print_timing: id  1 | task 45489 |       total time =   17257.99 ms /   803 tokens
16.30.582.584 I slot print_timing: id  1 | task 45489 |    graphs reused =      45663
16.30.582.621 I slot      release: id  1 | task 45489 | stop processing: n_tokens = 868, truncated = 0
16.30.971.486 I slot print_timing: id  0 | task 45203 | prompt eval time =     146.93 ms /    52 tokens (    2.83 ms per token,   353.92 tokens per second)
16.30.971.489 I slot print_timing: id  0 | task 45203 |        eval time =   21961.09 ms /  1044 tokens (   21.04 ms per token,    47.54 tokens per second)
16.30.971.490 I slot print_timing: id  0 | task 45203 |       total time =   22108.02 ms /  1096 tokens
16.30.971.490 I slot print_timing: id  0 | task 45203 |    graphs reused =      45688
16.30.971.505 I slot      release: id  0 | task 45203 | stop processing: n_tokens = 1161, truncated = 0
16.35.715.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.676 (> 0.100 thold), f_keep = 0.065
16.35.768.930 W srv        update:  - cache size limit reached, removing oldest entry (size = 629.072 MiB)
16.35.774.388 I slot launch_slot_: id  0 | task 46251 | processing task, is_child = 0
16.35.802.229 W srv        update:  - cache size limit reached, removing oldest entry (size = 553.516 MiB)
16.35.806.475 W srv        update:  - cache size limit reached, removing oldest entry (size = 604.654 MiB)
16.35.844.675 W slot create_check: id  0 | task 46251 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
16.36.029.309 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.682 (> 0.100 thold), f_keep = 0.086
16.36.029.468 I slot launch_slot_: id  1 | task 46256 | processing task, is_child = 0
16.36.049.818 W slot create_check: id  1 | task 46256 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
16.39.021.674 I slot print_timing: id  0 | task 46251 | n_decoded =    161, tg =  53.52 t/s, tg_3s =  53.52 t/s
16.39.198.022 I slot print_timing: id  1 | task 46256 | n_decoded =    167, tg =  55.60 t/s, tg_3s =  55.60 t/s
16.42.033.686 I slot print_timing: id  0 | task 46251 | n_decoded =    323, tg =  53.65 t/s, tg_3s =  53.78 t/s
16.42.211.257 I slot print_timing: id  1 | task 46256 | n_decoded =    328, tg =  54.52 t/s, tg_3s =  53.43 t/s
16.45.042.772 I slot print_timing: id  0 | task 46251 | n_decoded =    482, tg =  53.38 t/s, tg_3s =  52.84 t/s
16.45.216.209 I slot print_timing: id  1 | task 46256 | n_decoded =    486, tg =  53.87 t/s, tg_3s =  52.58 t/s
16.48.048.033 I slot print_timing: id  0 | task 46251 | n_decoded =    606, tg =  50.36 t/s, tg_3s =  41.26 t/s
16.48.224.941 I slot print_timing: id  1 | task 46256 | n_decoded =    610, tg =  50.71 t/s, tg_3s =  41.21 t/s
16.51.049.498 I slot print_timing: id  0 | task 46251 | n_decoded =    738, tg =  49.08 t/s, tg_3s =  43.98 t/s
16.51.243.145 I slot print_timing: id  1 | task 46256 | n_decoded =    742, tg =  49.31 t/s, tg_3s =  43.73 t/s
16.54.065.917 I slot print_timing: id  0 | task 46251 | n_decoded =    867, tg =  48.03 t/s, tg_3s =  42.77 t/s
16.54.254.372 I slot print_timing: id  1 | task 46256 | n_decoded =    871, tg =  48.23 t/s, tg_3s =  42.84 t/s
16.55.528.876 I slot print_timing: id  1 | task 46256 | prompt eval time =     165.11 ms /    44 tokens (    3.75 ms per token,   266.49 tokens per second)
16.55.528.886 I slot print_timing: id  1 | task 46256 |        eval time =   19334.29 ms /   924 tokens (   20.92 ms per token,    47.79 tokens per second)
16.55.528.887 I slot print_timing: id  1 | task 46256 |       total time =   19499.40 ms /   968 tokens
16.55.528.888 I slot print_timing: id  1 | task 46256 |    graphs reused =      46607
16.55.528.931 I slot      release: id  1 | task 46256 | stop processing: n_tokens = 1033, truncated = 0
16.57.066.709 I slot print_timing: id  0 | task 46251 | n_decoded =   1026, tg =  48.73 t/s, tg_3s =  52.99 t/s
17.00.072.836 I slot print_timing: id  0 | task 46251 | n_decoded =   1219, tg =  50.67 t/s, tg_3s =  64.20 t/s
17.00.466.904 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.658 (> 0.100 thold), f_keep = 0.073
17.00.520.065 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.580 MiB)
17.00.527.118 I slot launch_slot_: id  1 | task 47497 | processing task, is_child = 0
17.00.552.451 W slot create_check: id  1 | task 47497 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
17.03.084.740 I slot print_timing: id  0 | task 46251 | n_decoded =   1348, tg =  49.79 t/s, tg_3s =  42.83 t/s
17.03.763.447 I slot print_timing: id  1 | task 47497 | n_decoded =    134, tg =  44.58 t/s, tg_3s =  44.58 t/s
17.04.265.502 I slot print_timing: id  0 | task 46251 | prompt eval time =     172.74 ms /    45 tokens (    3.84 ms per token,   260.51 tokens per second)
17.04.265.509 I slot print_timing: id  0 | task 46251 |        eval time =   28251.81 ms /  1400 tokens (   20.18 ms per token,    49.55 tokens per second)
17.04.265.511 I slot print_timing: id  0 | task 46251 |       total time =   28424.55 ms /  1445 tokens
17.04.265.512 I slot print_timing: id  0 | task 46251 |    graphs reused =      47074
17.04.265.547 I slot      release: id  0 | task 46251 | stop processing: n_tokens = 1510, truncated = 0
17.06.772.950 I slot print_timing: id  1 | task 47497 | n_decoded =    318, tg =  52.86 t/s, tg_3s =  61.14 t/s
17.09.068.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.647 (> 0.100 thold), f_keep = 0.050
17.09.113.658 W srv        update:  - cache size limit reached, removing oldest entry (size = 639.717 MiB)
17.09.119.248 I slot launch_slot_: id  0 | task 47966 | processing task, is_child = 0
17.09.146.439 W slot create_check: id  0 | task 47966 | erasing old context checkpoint (pos_min = 0, pos_max = 66, n_tokens = 67, size = 13.087 MiB)
17.09.776.177 I slot print_timing: id  1 | task 47497 | n_decoded =    488, tg =  54.11 t/s, tg_3s =  56.61 t/s
17.12.351.848 I slot print_timing: id  0 | task 47966 | n_decoded =    137, tg =  45.45 t/s, tg_3s =  45.45 t/s
17.12.785.748 I slot print_timing: id  1 | task 47497 | n_decoded =    624, tg =  51.88 t/s, tg_3s =  45.19 t/s
17.15.370.465 I slot print_timing: id  0 | task 47966 | n_decoded =    269, tg =  44.59 t/s, tg_3s =  43.73 t/s
17.15.808.853 I slot print_timing: id  1 | task 47497 | n_decoded =    756, tg =  50.23 t/s, tg_3s =  43.66 t/s
17.18.386.187 I slot print_timing: id  0 | task 47966 | n_decoded =    400, tg =  44.21 t/s, tg_3s =  43.44 t/s
17.18.815.565 I slot print_timing: id  1 | task 47497 | n_decoded =    887, tg =  49.12 t/s, tg_3s =  43.57 t/s
17.20.369.814 I slot print_timing: id  1 | task 47497 | prompt eval time =     230.25 ms /    48 tokens (    4.80 ms per token,   208.47 tokens per second)
17.20.369.820 I slot print_timing: id  1 | task 47497 |        eval time =   19612.43 ms /   952 tokens (   20.60 ms per token,    48.54 tokens per second)
17.20.369.821 I slot print_timing: id  1 | task 47497 |       total time =   19842.68 ms /  1000 tokens
17.20.369.822 I slot print_timing: id  1 | task 47497 |    graphs reused =      47863
17.20.369.851 I slot      release: id  1 | task 47497 | stop processing: n_tokens = 1065, truncated = 0
17.21.400.150 I slot print_timing: id  0 | task 47966 | n_decoded =    553, tg =  45.84 t/s, tg_3s =  50.76 t/s
